Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Region,IncomeGroup
Angola,AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.7837837837838,299.509803921569,1378.52760736196,949.792531120332,2666.45059288538,4145.10598220638,219.176721172974,107.284821528298,248.195902412868,324.996871601321,152.561022469299,108.897436089429,98.2241436573305,43.5421067519686,22.953513851394,13.3052101780031,12.2514974459487,12.4758291326398,13.7302839288409,14.4696564932576,13.4824679218512,10.2779049218839,8.77781429332618,7.28038730361125,9.15037207517202,30.6953129934938,29.8435866918797,19.6286077209765,17.0812152138993,,Sub-Saharan Africa,Lower middle income
Benin,BEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44059921493181,38.5308661668537,14.4625482180894,4.91423972637199,3.46629590564781,5.7533145841706,0.326722893396868,4.16540442290282,3.98429547767895,2.4891623549154,1.48724246145442,0.873890830868505,5.36452085832342,3.78217696540374,1.29806813334154,7.94729876067859,0.896072355749072,2.20783532536522,2.70423907747279,6.74468253340715,0.428888888888863,-0.548757550948147,0.218785923536177,-0.794050173906725,1.76941247391975,0.644803622440778,-0.70502663454275,3.02272119663756,Sub-Saharan Africa,Lower middle income
Bangladesh,BGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.87469609126641,7.4127659574466,6.0454797559624,6.12671846981463,6.35736412278233,3.63407691798491,3.01481859989799,5.313740079365,10.2978117947205,2.37712902953225,5.30560105668804,8.4022379561323,6.10669589841957,2.20825620937534,2.00717374213842,3.33256493271908,5.66870773441478,7.58753638504692,7.04661816222037,6.76526117054756,9.10698496905385,8.90194489465155,5.42347236174678,8.12667639169919,11.3951651552399,6.21750422069283,7.53040640913171,6.99163889220854,6.19428022984988,5.5135257269299,5.70207015717245,5.5436213948647,5.59199639930633,5.6910747474621,South Asia,Lower middle income
Bolivia,BOL,11.5331525756196,7.56149307183898,5.87933142225298,-0.70635721455241,10.1818181818181,2.86028602860271,6.95187165775404,11.1999999990001,5.47062350162302,2.20974847251321,3.95550921099771,3.67461430575034,6.51154401154364,31.4860287891619,62.8360756029239,7.97674602546867,4.49401164707214,8.1072555205041,10.3556722757192,19.7197167787999,47.2416501018426,32.1336011133424,123.535718565329,275.586283560362,1281.34994174486,11749.6396321439,276.335967563202,14.5786984489191,16.0020910549391,15.1734681125731,17.118774604824,21.447069817114,12.060323601829,8.52787695688004,7.87404421467432,10.1932067630746,12.4254866180049,4.70844436028193,7.67322895675084,2.15951626835596,4.60822998872598,1.58965377879568,0.928258851611061,3.33727499671533,4.43738080101724,5.39323106890664,4.28239604802565,8.70560923578869,14.0068107702519,3.34645420142012,2.5032760584424,9.88446419823887,4.51560291399368,5.73640023719613,5.7666007457914,4.05961041135646,3.62321431764138,2.8227580554717,2.27205987230148,1.83954504969032,0.940742153381823,Latin America & Caribbean,Lower middle income
Bhutan,BTN,,,,,,,,,,,,,,,,,,,,,,9.93314231136584,9.90443092962609,18.0237154150198,7.03281982585394,1.87734668335429,9.95085995085999,6.36871508379869,10.0840336134455,8.77862595419861,10.0,12.2807017543857,15.9801136363638,11.2063686466624,6.99339207048466,9.49562532166745,8.78965922444188,6.51328580686974,10.5770205861475,6.77732942039609,4.01099373013836,3.4104046242774,2.48343048790224,1.56615240766715,-18.1086301300715,5.31151306345109,5.00045438022542,5.15611138758462,8.32716049382714,4.36112219119803,7.03638316073019,8.84898569946802,10.919656944683,7.00666666666705,8.27106093949327,4.54814395082202,3.21988689395718,4.9550836698513,2.72396386183716,2.72582104307304,5.62999177986902,South Asia,Lower middle income
Cote d'Ivoire,CIV,,11.616492146899,-1.34124890120529,0.943466310460191,0.618192522743686,2.61117612633011,4.1913179840567,2.29185195349456,5.3504547886788,4.45022854223323,8.20519054310724,-0.443745436275732,0.310313698883884,11.1029866698229,17.3593884470648,11.4442239670114,12.0766402169566,27.4218615091476,13.2429868545928,16.3423565736252,14.7009812997865,8.79921083308779,7.58312589642148,5.64042843342129,4.28476110361871,1.86380327150623,9.68295473116517,6.9433062653657,6.93068617206519,1.04951823790382,-0.805879698277997,1.68334849863475,4.23138382869969,2.16471453976754,26.0815719947161,14.2950690851945,2.48080669187551,4.02083333333304,4.61144759515372,0.702375805956019,2.53077516737993,4.36152914007253,3.0772648515743,3.29680746974211,1.4579883560074,3.8858303988648,2.46719148596913,1.89200629349599,6.3085276915258,1.01950457731134,1.2264561213548,4.91243395052462,1.30451119915595,2.5811703725294,0.44868207676614,1.25149954781474,0.723178457513252,0.685881065304644,0.359409031380664,-1.10686343994202,2.42500656821829,Sub-Saharan Africa,Lower middle income
Cameroon,CMR,,,,,,,,,,-1.1015911872741,5.85808580851741,4.01402961809855,8.09291869579621,10.384748700384,17.2329334923306,13.5533294051262,9.93065056369725,14.6983091581554,12.4630523441787,6.58061081902711,9.55175427642871,10.7275000000004,13.2570198610704,16.6312264100787,11.3733220902937,8.50837434391595,7.77002498703533,13.140499844701,1.68233260771209,-1.6655258955054,1.09938128383606,0.0600513305003629,-0.0160550458717504,-3.20655456915869,35.0944618459464,9.06969071921507,3.924063727498,4.78623881860373,3.17075185386907,1.87174500672009,1.22719012976135,4.41977245881143,2.83442260128067,0.62316355737432,0.233647380067603,2.01353950175986,5.11757816019468,0.921402245650111,5.337806276275,3.04361847939997,1.27538046242341,2.93969946305094,2.74253407543984,2.05908683974933,1.8341307814992,2.68598277212217,0.861740257759474,0.64267352185089,1.0742994515814,2.45280214062733,2.43760882182242,Sub-Saharan Africa,Lower middle income
"Congo, Rep.",COG,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1581108829568,0.443568260226872,1.03042198233551,-1.79698882952889,2.88905374216947,-1.67834968956537,-3.9354681007088,4.92366412213743,42.4396750333452,9.41800743452228,10.0311203319503,,,4.1426713728405,-0.881991517025449,0.0559899218140879,4.37875971780872,-0.631844987363151,2.42976607961798,3.09449011456182,6.53784395299605,2.65464645060699,4.95875092023155,4.4150037479522,0.39152501122766,1.75958704273802,5.01018773134464,4.63161619729463,0.912139545450186,3.16909796750824,3.19056179723775,0.450063823285575,1.15277896375521,2.20607305781522,1.81765496949938,Sub-Saharan Africa,Lower middle income
Comoros,COM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.55459394816816,3.53304214308075,3.79908136671901,4.47499289078105,3.01332395058121,3.37436360121208,4.46616710098129,1.70078176284532,4.3623482932572,3.35475770328918,1.84266300756184,6.31474450315182,-4.29487331536753,,,,,,,,Sub-Saharan Africa,Lower middle income
Cabo Verde,CPV,,,,,,,,,,,,,,,,,,,,,,,,,11.2499999999997,5.39325842696639,10.8742004264392,3.84615384615406,4.07407407407382,4.55516014234888,10.6535057862491,9.55090741310362,3.11666432682859,5.78839590443698,3.45205833010708,8.35152497972926,5.96361961777575,8.55606258148638,4.39423509983478,4.35643374510448,-2.47745668519833,3.34996472317896,1.88453410076764,1.18817038620528,-1.89082172306181,0.418891612855161,5.36907687065552,4.41099704193491,6.77443546371137,0.991103480568126,2.07866470906422,4.47388342165027,2.54039644167111,1.50654285701402,-0.238778144990616,0.131187999024475,-1.40781637091703,0.784415251101353,1.25615185860788,1.10750930553813,0.605795758089712,Sub-Saharan Africa,Lower middle income
Djibouti,DJI,,,,,,,,,,,,,,,,,,,,,12.0580235721856,5.71736785374117,-2.41071428572346,0.901842896356882,1.88471502578426,2.12890298848073,18.147633450986,4.08911644641213,,,,,,,,,,,,,,1.74665224985432,0.637619553666345,1.98196734627542,3.12226204699354,3.104966401483,3.48340699677866,4.965976545533,11.9586206896552,1.67549587285962,3.95007875923886,5.06871394777984,3.73120950756887,2.70603242872186,1.34186494340156,-0.847389733971994,2.73841208738761,0.568112117084679,0.147970849877116,3.31925372703833,1.77740783806174,Middle East & North Africa,Lower middle income
